Loading base model: GSAI-ML/LLaDA-8B-Instruct
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.31it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.28it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  5.10it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  5.18it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  5.34it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  5.42it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  5.32it/s]
Resuming commit-LoRA from eren23/sfumato-llada-commit-v3 with is_trainable=True
Phase-emb hooks installed: 24 (expected 24)
Trainable params: 13,627,456 (196 tensors)
/usr/local/lib/python3.12/dist-packages/torch/_compile.py:53: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
[MINI_PILOT] using first 50 rows of substrate
Substrate: 50 prompts from /workspace/sfumato/e4/data/rl_substrate_mini_v1.jsonl
step:1/50 train_loss:102.1250 reward_mean:0.500 jaccard:0.000 n_backward:12
step:2/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.000 n_backward:12
step:3/50 train_loss:-12.7500 reward_mean:0.750 jaccard:0.000 n_backward:12
step:4/50 train_loss:42.5000 reward_mean:0.250 jaccard:0.000 n_backward:12
step:5/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.288 n_backward:12
step:6/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.297 n_backward:12
step:7/50 train_loss:135.7500 reward_mean:0.750 jaccard:0.252 n_backward:12
step:8/50 train_loss:185.4688 reward_mean:0.250 jaccard:0.248 n_backward:12
step:9/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.239 n_backward:12
step:10/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.248 n_backward:12
step:11/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.248 n_backward:12
step:12/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.263 n_backward:12
step:13/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.248 n_backward:12
step:14/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.277 n_backward:12
step:15/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.281 n_backward:12
step:16/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.279 n_backward:12
step:17/50 train_loss:-31.2500 reward_mean:0.750 jaccard:0.265 n_backward:12
step:18/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.256 n_backward:12
step:19/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.247 n_backward:12
step:20/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.233 n_backward:12
step:21/50 train_loss:68.0000 reward_mean:0.750 jaccard:0.245 n_backward:12
step:22/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.243 n_backward:12
step:23/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.277 n_backward:12
step:24/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.270 n_backward:12
step:25/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.254 n_backward:12
step:26/50 train_loss:7.7500 reward_mean:0.750 jaccard:0.243 n_backward:12
step:27/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.256 n_backward:12
step:28/50 train_loss:482.9629 reward_mean:0.750 jaccard:0.221 n_backward:12
step:29/50 train_loss:-31.0000 reward_mean:0.500 jaccard:0.224 n_backward:12
step:30/50 train_loss:-89.0000 reward_mean:0.500 jaccard:0.256 n_backward:12
step:31/50 train_loss:-10.0000 reward_mean:0.500 jaccard:0.257 n_backward:12
step:32/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.242 n_backward:12
step:33/50 train_loss:45.7500 reward_mean:0.500 jaccard:0.254 n_backward:12
step:34/50 train_loss:-37.7500 reward_mean:0.750 jaccard:0.261 n_backward:12
step:35/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.254 n_backward:12
step:36/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.232 n_backward:12
step:37/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.230 n_backward:12
step:38/50 train_loss:11.0000 reward_mean:0.500 jaccard:0.235 n_backward:12
step:39/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.231 n_backward:12
step:40/50 train_loss:58.0000 reward_mean:0.750 jaccard:0.233 n_backward:12
step:41/50 train_loss:44.0000 reward_mean:0.750 jaccard:0.269 n_backward:12
step:42/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.290 n_backward:12
step:43/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.299 n_backward:12
step:44/50 train_loss:8.0000 reward_mean:0.750 jaccard:0.295 n_backward:12
step:45/50 train_loss:47.7500 reward_mean:0.750 jaccard:0.273 n_backward:12
step:46/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.246 n_backward:12
step:47/50 train_loss:0.0000 reward_mean:0.000 jaccard:0.255 n_backward:12
step:48/50 train_loss:230.2500 reward_mean:0.750 jaccard:0.247 n_backward:12
step:49/50 train_loss:0.0000 reward_mean:1.000 jaccard:0.242 n_backward:12
step:50/50 train_loss:3.0000 reward_mean:0.250 jaccard:0.251 n_backward:12
Serialized model /tmp/track2_commit_rl_v2 64344350 bytes
done in 889.4s
