Loading base model: GSAI-ML/LLaDA-8B-Instruct
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.82it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.10it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  5.83it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  5.98it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  6.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.32it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.15it/s]
Resuming commit-LoRA from eren23/sfumato-llada-commit-v3 with is_trainable=True
Phase-emb hooks installed: 24 (expected 24)
Trainable params: 13,627,456 (196 tensors)
/usr/local/lib/python3.12/dist-packages/torch/_compile.py:53: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
[MINI_PILOT] using first 200 rows of substrate
Substrate: 200 prompts from /workspace/sfumato/e4/data/rl_substrate_phase4_v1.jsonl
step:1/200 train_loss:-10.0000 reward_mean:0.250 jaccard:0.000 n_backward:12
step:2/200 train_loss:2.8616 reward_mean:0.000 jaccard:0.000 n_backward:12
step:3/200 train_loss:-14.5000 reward_mean:0.500 jaccard:0.000 n_backward:12
step:4/200 train_loss:3.0979 reward_mean:1.000 jaccard:0.000 n_backward:12
step:5/200 train_loss:1.4420 reward_mean:1.000 jaccard:0.240 n_backward:12
step:10/200 train_loss:-47.5000 reward_mean:0.750 jaccard:0.285 n_backward:12
step:15/200 train_loss:0.3505 reward_mean:1.000 jaccard:0.228 n_backward:12
step:20/200 train_loss:1.6722 reward_mean:1.000 jaccard:0.288 n_backward:12
step:25/200 train_loss:1.5154 reward_mean:1.000 jaccard:0.238 n_backward:12
step:30/200 train_loss:-49.2500 reward_mean:0.750 jaccard:0.301 n_backward:12
step:35/200 train_loss:-43.5000 reward_mean:0.750 jaccard:0.275 n_backward:12
step:40/200 train_loss:1.5422 reward_mean:1.000 jaccard:0.237 n_backward:12
step:45/200 train_loss:1.1941 reward_mean:0.000 jaccard:0.255 n_backward:12
step:50/200 train_loss:128.0000 reward_mean:0.750 jaccard:0.202 n_backward:12
step:55/200 train_loss:57.5000 reward_mean:0.500 jaccard:0.310 n_backward:12
step:60/200 train_loss:133.5781 reward_mean:0.750 jaccard:0.230 n_backward:12
step:65/200 train_loss:-19.1250 reward_mean:0.500 jaccard:0.247 n_backward:12
step:70/200 train_loss:58.7500 reward_mean:0.750 jaccard:0.245 n_backward:12
step:75/200 train_loss:-52.2500 reward_mean:0.250 jaccard:0.240 n_backward:12
step:80/200 train_loss:1.0984 reward_mean:1.000 jaccard:0.235 n_backward:12
step:85/200 train_loss:-162.0000 reward_mean:0.500 jaccard:0.241 n_backward:12
step:90/200 train_loss:-43.0000 reward_mean:0.750 jaccard:0.284 n_backward:12
step:95/200 train_loss:0.7410 reward_mean:1.000 jaccard:0.242 n_backward:12
step:100/200 train_loss:47.5000 reward_mean:0.750 jaccard:0.311 n_backward:12
step:105/200 train_loss:0.7485 reward_mean:1.000 jaccard:0.245 n_backward:12
step:110/200 train_loss:44.0000 reward_mean:0.250 jaccard:0.263 n_backward:12
step:115/200 train_loss:150.0000 reward_mean:0.750 jaccard:0.243 n_backward:12
step:120/200 train_loss:0.4042 reward_mean:1.000 jaccard:0.242 n_backward:12
step:125/200 train_loss:0.3408 reward_mean:1.000 jaccard:0.306 n_backward:12
step:130/200 train_loss:60.5000 reward_mean:0.500 jaccard:0.252 n_backward:12
step:135/200 train_loss:0.3609 reward_mean:0.000 jaccard:0.257 n_backward:12
step:140/200 train_loss:0.1761 reward_mean:1.000 jaccard:0.294 n_backward:12
step:145/200 train_loss:0.2142 reward_mean:1.000 jaccard:0.273 n_backward:12
step:150/200 train_loss:-99.7500 reward_mean:0.750 jaccard:0.270 n_backward:12
step:155/200 train_loss:33.2500 reward_mean:0.750 jaccard:0.232 n_backward:12
step:160/200 train_loss:148.7500 reward_mean:0.250 jaccard:0.254 n_backward:12
step:165/200 train_loss:-119.7500 reward_mean:0.750 jaccard:0.291 n_backward:12
step:170/200 train_loss:0.1072 reward_mean:1.000 jaccard:0.244 n_backward:12
step:175/200 train_loss:0.1667 reward_mean:1.000 jaccard:0.241 n_backward:12
step:180/200 train_loss:0.0703 reward_mean:0.000 jaccard:0.237 n_backward:12
step:185/200 train_loss:234.9648 reward_mean:0.750 jaccard:0.275 n_backward:12
step:190/200 train_loss:0.1074 reward_mean:1.000 jaccard:0.266 n_backward:12
step:195/200 train_loss:121.2500 reward_mean:0.750 jaccard:0.269 n_backward:12
step:200/200 train_loss:0.1085 reward_mean:1.000 jaccard:0.266 n_backward:12
Serialized model /tmp/track2_commit_rl_mid 64344350 bytes
done in 3672.6s
